speed_deviation,weather_severity,port_congestion,distance_remaining,month,delay_hours
1.56,3.2800000000000002,1.43,1100,7,0.0
1.34,1.6700000000000002,5.4,800,5,0.0
0.24,5.07,2.64,1100,2,0.0
3.09,7.65,3.92,1100,6,0.0
1.85,1.43,7.14,5500,1,0.0
-0.03,2.2600000000000002,5.21,6200,7,0.0
2.23,3.83,6.23,5500,9,19.0
-0.03,3.2800000000000002,3.13,5500,5,0.0
-0.09,2.0100000000000002,4.48,800,5,0.0
3.58,3.27,6.34,5500,12,26.7
3.82,3.7,0.6,1100,7,1.5
-1.0,5.8,2.94,7250,5,0.0
0.83,5.36,0.9299999999999999,800,10,3.6
-0.06,3.9800000000000004,1.26,800,12,0.0
1.17,4.48,5.72,7800,12,0.0
1.37,1.46,5.28,800,4,0.0
0.47,2.9699999999999998,8.17,7800,1,0.0
1.72,3.13,5.17,800,6,0.0
0.07,0.73,2.16,6200,9,0.0
0.74,2.49,2.71,1100,4,0.0
1.98,6.14,0.8699999999999999,800,10,0.0
-0.01,7.880000000000001,4.39,1100,11,0.0
1.47,3.09,4.91,1100,4,0.0
0.27,0.94,4.779999999999999,8100,5,0.0
2.3,3.54,2.7600000000000002,800,6,0.0
-0.82,3.16,3.7,8400,3,0.0
-0.11,3.3600000000000003,8.870000000000001,8100,9,0.0
0.45,3.63,7.67,8400,1,0.0
1.01,3.74,1.5,1100,11,0.0
2.53,5.37,3.27,1100,6,4.0
0.6,3.02,6.470000000000001,8100,6,0.0
